"original_path","archived_path","size","sha256"
"data/custodian/Corgi_Adv.40C8.C8_ETF_Holdings (1).csv","archive/legacy-master-pipeline/data/custodian/Corgi_Adv.40C8.C8_ETF_Holdings (1).csv","291953","a99b3e46f6f3b58003b1d6b8aefbedffacf0a0e8d36717664ed60f87d5b38d1a"
"data/funds/aclz/security_master.csv","archive/legacy-master-pipeline/data/funds/aclz/security_master.csv","1258","6e54a10ed954154319f42c79081309cf103a95d8054a83d77f84d6494e8ba277"
"data/funds/acmm/security_master.csv","archive/legacy-master-pipeline/data/funds/acmm/security_master.csv","1236","cece54da62e1033f0485a786cbe3cb32c89678446c8f5bfce9334e774a92b5b8"
"data/funds/av/security_master.csv","archive/legacy-master-pipeline/data/funds/av/security_master.csv","6898","4fc35f5ce58ab35061367dc2d83e02be3df82adda2a7c2974dd3ddc03cdf30cc"
"data/funds/bay/security_master.csv","archive/legacy-master-pipeline/data/funds/bay/security_master.csv","9973","5ac9ff38484a62fef155c8cbbd0ea4e0b6df8483bde70c58af3b7cf7635f3900"
"data/funds/blck/security_master.csv","archive/legacy-master-pipeline/data/funds/blck/security_master.csv","5994","21222b17e6d66ac619a93d9fc655bfbb41a14dc6df3c2c4d601b188ef298cec9"
"data/funds/bond_fund/security_master.csv","archive/legacy-master-pipeline/data/funds/bond_fund/security_master.csv","1088","cbab2b66f7b3cab619e46a848f331556c17a4ae311680ff211c8db2931d47c3a"
"data/funds/brew/security_master.csv","archive/legacy-master-pipeline/data/funds/brew/security_master.csv","3275","be3f9522806b3d1883aba58b934723bbb7e0abbcf51339c2eed897710968d6e2"
"data/funds/brzx/security_master.csv","archive/legacy-master-pipeline/data/funds/brzx/security_master.csv","1251","fb7cf038f2081590457e58e5083e5c726fd5d2755e5b805c44e994e7846b7871"
"data/funds/buffered_etf/security_master.csv","archive/legacy-master-pipeline/data/funds/buffered_etf/security_master.csv","2002","776fbd39e806d6c8faf0a0592e0d735147076baa202f935a1536a5180b462bd8"
"data/funds/bzz/security_master.csv","archive/legacy-master-pipeline/data/funds/bzz/security_master.csv","4877","85e40ca1d60a6af43ab874f447e552f7d65a69443074d9b14f1c9464cf38d4f4"
"data/funds/camc/security_master.csv","archive/legacy-master-pipeline/data/funds/camc/security_master.csv","1213","81db1b85ae178d6d2310b4e5785c3f55c13307e43389684fa65bfe1e490e1ae3"
"data/funds/carx/security_master.csv","archive/legacy-master-pipeline/data/funds/carx/security_master.csv","1208","722b5800cf5f405a8efdbe2fd96dd6f5b7dc1cc47d84da7e4c9a38857a62a2ad"
"data/funds/cbil/security_master.csv","archive/legacy-master-pipeline/data/funds/cbil/security_master.csv","5643","b4c86c6b6b20dad10d5512adfafba8ae9bb8cc7f86ebbfcc4e96f57a4ee6a64a"
"data/funds/cbot/security_master.csv","archive/legacy-master-pipeline/data/funds/cbot/security_master.csv","4458","2807509c0f0cf127b44b0355c6584c6721e57e251a9d72fad386e40a777181bc"
"data/funds/ccpx/security_master.csv","archive/legacy-master-pipeline/data/funds/ccpx/security_master.csv","1272","fe87fc5efcdfdf8996b8e74b9b794c21d1d9e4b6fc6046ae5a0720bc36834a72"
"data/funds/cgov/security_master.csv","archive/legacy-master-pipeline/data/funds/cgov/security_master.csv","5432","9529f9525d4499b42c55ac417c74e8bbf65e70f0133367e554001b4e9bc91517"
"data/funds/chyg/security_master.csv","archive/legacy-master-pipeline/data/funds/chyg/security_master.csv","41966","3ca760bc7cebd05689cf1d4eb3e4684397d15affb9abb2219fcb93b2876c7968"
"data/funds/ciei/security_master.csv","archive/legacy-master-pipeline/data/funds/ciei/security_master.csv","20920","f150c7c519d54c0c010a4cf89406dca48b39d889aaabedfc0dd9669bd1bad3ce"
"data/funds/civg/security_master.csv","archive/legacy-master-pipeline/data/funds/civg/security_master.csv","43859","e54fdabc33a71294a7e3bf2a6e48c469c622a15e7bef3871f330a1a623cad6fc"
"data/funds/cjun/security_master.csv","archive/legacy-master-pipeline/data/funds/cjun/security_master.csv","2259","4ba7736db6c4d1b5489b9bcf6899f2586867a90dc65a324b2e68e7835c740b96"
"data/funds/cmag/security_master.csv","archive/legacy-master-pipeline/data/funds/cmag/security_master.csv","4834","a01b8bd64434475e8bd94b616e47b4311af7cbfec72e7dc4fd4b1274537b0025"
"data/funds/cmay/security_master.csv","archive/legacy-master-pipeline/data/funds/cmay/security_master.csv","2266","107973face717c7233091f36034f87ff432e5408890fa833b76836be60173c27"
"data/funds/cqtm/security_master.csv","archive/legacy-master-pipeline/data/funds/cqtm/security_master.csv","3528","d37f579884b110ddf4575f28eb9144eb13b43a772978b3ecc3b9441c5f9355ea"
"data/funds/cruc/security_master.csv","archive/legacy-master-pipeline/data/funds/cruc/security_master.csv","1224","c89157d34befac7cde34c093fb287f3ee1d4ab9fb1dbb437e6760c7e0b69f1a4"
"data/funds/ctjn/security_master.csv","archive/legacy-master-pipeline/data/funds/ctjn/security_master.csv","2260","3ce45ac3eca86da11d120287afe8c9869923abe071df17292978b5d438c7aa69"
"data/funds/ctma/security_master.csv","archive/legacy-master-pipeline/data/funds/ctma/security_master.csv","2267","a034245375c4b5c47a76d65b2cfaa206ac88049e75ea82b1de70e9a3a1fce9f6"
"data/funds/cust/security_master.csv","archive/legacy-master-pipeline/data/funds/cust/security_master.csv","21850","4acdc9021975929a7b24e49c95f87b2efaedfe2ca64cf4f6dca45ff04e1e7276"
"data/funds/dipr/security_master.csv","archive/legacy-master-pipeline/data/funds/dipr/security_master.csv","5413","71cab532dccac38a90cc70b553342464a1a25bef276841d1cb8690ada2b012f0"
"data/funds/dock/security_master.csv","archive/legacy-master-pipeline/data/funds/dock/security_master.csv","8115","e81ec52a269a03f0967e652b65873ecea81dc1bb6b75aba61b7253e468c3cad5"
"data/funds/emjn/security_master.csv","archive/legacy-master-pipeline/data/funds/emjn/security_master.csv","2307","b7d729888611fca7ef5257a7592f59db90428cb139c7ed16a3e61fe3fa563c2d"
"data/funds/emmy/security_master.csv","archive/legacy-master-pipeline/data/funds/emmy/security_master.csv","2308","d5d2cf2f076cfacd3f11df0f5833e6d91f0c55d0cede2dee592119eb44c8a1e6"
"data/funds/emxx/security_master.csv","archive/legacy-master-pipeline/data/funds/emxx/security_master.csv","1282","68852a8712dba99c8a3fc12d7ee518fb9364299b4939cab3cc2fa18acef1330f"
